order_id, amount_paid, address_id  ,customer_id ,date_create ,date_updated , order_status
135,34498,0,9448,2006-09-18 12:03:06.0,null,Placed
136,31926,0,4115,1998-05-24 11:52:28.0,null,Placed
137,71949,0,7139,2008-07-02 06:16:18.0,null,Placed
138,51152,0,6092,2007-04-22 19:48:12.0,null,Placed
139,86441,0,8344,2008-08-01 16:36:16.0,null,Placed
140,77969,0,6987,2003-06-23 12:28:17.0,null,Placed
141,50146,0,7239,1999-07-31 05:58:25.0,null,Placed
142,43707,0,2791,1995-07-14 16:42:08.0,null,Placed
143,42675,0,4312,2012-01-12 02:01:21.0,null,Placed
144,58947,0,9853,2011-12-25 02:47:23.0,null,Placed
145,27734,0,6137,2011-12-22 14:04:40.0,null,Placed
146,17244,0,8463,2011-01-28 21:58:08.0,null,Placed
147,39645,0,7688,2003-09-25 11:00:12.0,null,Placed
148,49116,0,1385,2013-06-05 19:10:06.0,null,Placed
149,55211,0,9754,2010-11-04 01:43:28.0,null,Placed
150,44479,0,5535,2012-06-09 13:00:08.0,null,Placed
151,79742,0,542,2006-06-13 06:31:56.0,null,Placed
152,69486,0,7862,2006-07-20 16:29:01.0,null,Placed
153,56154,0,5086,2008-08-08 18:20:18.0,null,Placed
154,91963,0,8556,2001-08-06 10:30:09.0,null,Placed
155,69370,0,4581,2005-08-04 16:55:55.0,null,Placed
156,64576,0,7168,2011-08-17 21:17:40.0,null,Placed
157,70579,0,8495,2011-09-29 03:47:28.0,null,Placed
158,77533,0,5328,2002-03-04 21:03:32.0,null,Placed
159,38777,0,3884,1995-03-02 14:28:46.0,null,Placed
160,96940,0,7587,2011-03-27 23:38:24.0,null,Placed
161,27707,0,5943,2005-05-28 19:35:20.0,null,Placed
162,67665,0,1107,2010-02-17 08:38:25.0,null,Placed
163,6471,0,7234,2001-03-22 00:06:57.0,null,Placed
164,5170,0,5842,2008-11-16 09:29:50.0,null,Placed
165,1346,0,2577,1996-07-14 06:45:55.0,null,Placed
166,55122,0,3073,2008-12-09 12:05:32.0,null,Placed
167,29924,0,7770,2006-01-24 04:53:08.0,null,Placed
168,31543,0,7097,1999-12-03 14:05:26.0,null,Placed
169,20595,0,9368,2001-03-14 08:01:06.0,null,Placed
170,84802,0,4663,2006-03-05 03:44:35.0,null,Placed
171,70013,0,510,2001-06-02 12:40:36.0,null,Placed
172,6403,0,7178,2014-05-05 10:03:14.0,null,Placed
173,61407,0,9352,2006-11-16 21:42:39.0,null,Placed
174,93630,0,3580,2013-06-25 02:10:49.0,null,Placed
175,85126,0,7682,2003-09-22 06:52:39.0,null,Placed
176,56626,0,9422,1995-09-01 02:37:35.0,null,Placed
177,30634,0,4164,2005-05-02 05:19:11.0,null,Placed
178,75197,0,9600,1996-11-22 22:20:34.0,null,Placed
179,91076,0,2416,2009-10-16 13:31:39.0,null,Placed
180,67378,0,6919,2005-08-17 13:52:54.0,null,Placed
181,96754,0,5447,1996-11-07 23:55:27.0,null,Placed
182,88282,0,4013,2009-06-05 03:57:35.0,null,Placed
183,80212,0,6975,1996-01-09 19:32:33.0,null,Placed
184,36329,0,5497,2008-12-11 04:10:53.0,null,Placed
185,97400,0,9644,2011-06-29 17:21:07.0,null,Placed
186,31667,0,3345,2002-11-25 09:30:05.0,null,Placed
187,41238,0,6671,2009-05-19 10:39:29.0,null,Placed
188,10910,0,3454,1997-09-11 00:51:52.0,null,Placed
189,52590,0,4914,1998-01-24 09:31:46.0,null,Placed
190,24999,0,7685,2000-12-23 04:40:17.0,null,Placed
191,45909,0,6562,2003-04-26 19:36:47.0,null,Placed
192,91091,0,9245,1999-09-24 14:19:33.0,null,Placed
193,49910,0,4741,1996-07-30 05:40:48.0,null,Placed
194,68710,0,3975,2000-05-01 04:33:43.0,null,Placed
195,97988,0,4509,1996-11-18 09:14:24.0,null,Placed
196,10470,0,2453,2000-08-05 23:32:26.0,null,Placed
197,42760,0,3687,2014-10-19 04:56:05.0,null,Placed
198,52390,0,7216,2011-12-01 06:34:29.0,null,Placed
199,77304,0,5963,2000-03-08 20:59:44.0,null,Placed
200,77639,0,2809,2013-05-24 07:08:16.0,null,Placed
201,703,0,8339,2014-09-02 09:56:23.0,null,Placed
202,99395,0,2976,1999-04-16 01:11:19.0,null,Placed
203,10020,0,2930,2014-06-09 17:34:43.0,null,Placed
204,60995,0,9745,1996-01-19 02:08:16.0,null,Placed
205,87107,0,3144,1999-04-12 17:06:21.0,null,Placed
206,66062,0,8397,1995-12-09 21:39:57.0,null,Placed
207,7213,0,2872,1999-10-08 06:09:46.0,null,Placed
208,35728,0,3902,2000-06-09 10:23:55.0,null,Placed
209,97512,0,5787,1996-01-25 01:02:07.0,null,Placed
210,40453,0,6203,2008-07-30 07:47:46.0,null,Placed
211,71649,0,9876,2009-01-03 02:54:54.0,null,Placed
212,52966,0,8271,2002-10-29 10:56:19.0,null,Placed
213,43449,0,3338,1996-12-30 08:43:33.0,null,Placed
214,65026,0,7042,1998-05-01 08:46:32.0,null,Placed
215,59732,0,5057,2010-09-03 05:20:42.0,null,Placed
216,85245,0,2125,2010-01-22 06:08:17.0,null,Placed
217,81565,0,2877,2001-05-24 05:12:49.0,null,Placed
218,97746,0,5039,1996-10-19 08:17:47.0,null,Placed
219,77569,0,7479,2009-04-25 01:03:53.0,null,Placed
220,89001,0,3061,2000-12-25 12:00:08.0,null,Placed
221,86983,0,821,2012-02-12 06:08:44.0,null,Placed
222,63880,0,5571,1998-12-13 04:58:51.0,null,Placed
223,31763,0,541,1996-06-18 23:36:58.0,null,Placed
224,34626,0,8785,2007-07-13 04:30:46.0,null,Placed
225,58178,0,773,2000-10-24 06:57:21.0,null,Placed
226,84595,0,3921,1999-10-01 03:11:45.0,null,Placed
227,29979,0,5556,2010-05-17 07:53:53.0,null,Placed
228,74609,0,3962,2004-11-29 08:12:38.0,null,Placed
229,6848,0,4398,2002-12-13 16:12:51.0,null,Placed
230,50272,0,6303,2006-07-21 07:23:28.0,null,Placed
231,49889,0,436,2007-09-25 19:47:58.0,null,Placed
232,12354,0,519,2005-06-02 15:03:00.0,null,Placed
233,1215,0,9082,2008-04-14 02:43:03.0,null,Placed
234,46978,0,7915,2004-02-24 23:02:30.0,null,Placed
235,34504,0,7069,1995-08-09 00:40:30.0,null,Placed
236,31834,0,5666,1995-03-21 03:41:15.0,null,Placed
237,17255,0,1922,1997-07-15 03:57:18.0,null,Placed
238,27481,0,8897,2014-06-13 01:15:15.0,null,Placed
239,8878,0,4128,1996-09-24 21:11:58.0,null,Placed
240,14838,0,2604,1998-08-22 23:13:18.0,null,Placed
241,89802,0,3974,2000-12-02 01:31:01.0,null,Placed
242,99824,0,5826,1997-09-24 06:12:27.0,null,Placed
243,87675,0,2475,2006-06-30 05:13:16.0,null,Placed
244,61786,0,8371,1999-06-05 23:32:25.0,null,Placed
245,83352,0,3017,1999-04-07 15:03:19.0,null,Placed
246,35285,0,5426,2007-06-21 02:25:03.0,null,Placed
247,64371,0,7380,2004-08-10 02:13:01.0,null,Placed
248,88254,0,5958,2013-04-27 08:20:48.0,null,Placed
249,28318,0,4328,2013-05-31 08:22:14.0,null,Placed
250,69817,0,7010,1995-08-09 09:01:26.0,null,Placed
